index,time_ms,time_s,position_m,velocity_mps,accel_mps2,current_A,error_A,cmd_duty_pct,cmd_pwm,dir_sign
1211,4834,4.8340,0.704070,0.00000,0.0000,3.9683,-3.9683,1.98,4014,-1
1212,4838,4.8380,0.704070,0.00000,0.0000,4.3223,-4.3223,2.16,4007,-1
1213,4842,4.8420,0.704070,0.00000,0.0000,3.9988,-3.9988,2.00,4013,-1
1214,4846,4.8460,0.704070,0.00000,0.0000,4.1026,-4.1026,2.05,4011,-1
1215,4850,4.8500,0.704070,0.00000,0.0000,4.1880,-4.1880,2.09,4009,-1
1216,4854,4.8540,0.704070,0.00000,0.0000,3.9988,-3.9988,2.00,4013,-1
1217,4858,4.8580,0.704070,0.00000,0.0000,4.1697,-4.1697,2.08,4010,-1
1218,4862,4.8620,0.704070,0.00000,0.0000,4.1575,-4.1575,2.08,4010,-1
1219,4866,4.8660,0.704070,0.00000,0.0000,4.1148,-4.1148,2.06,4011,-1
1220,4870,4.8700,0.704070,0.00000,0.0000,3.9072,-3.9072,1.95,4015,-1
1221,4874,4.8740,0.704070,0.00000,0.0000,4.2125,-4.2125,2.11,4009,-1
1222,4878,4.8780,0.704070,0.00000,0.0000,3.9377,-3.9377,1.97,4014,-1
1223,4882,4.8820,0.704070,0.00000,0.0000,4.2247,-4.2247,2.11,4009,-1
1224,4886,4.8860,0.704070,0.00000,0.0000,3.6264,-3.6264,1.81,4021,-1
1225,4890,4.8900,0.704070,0.00000,0.0000,3.9927,-3.9927,2.00,4013,-1
1226,4894,4.8940,0.704070,0.00000,0.0000,3.9560,-3.9560,1.98,4014,-1
1227,4898,4.8980,0.704070,0.00000,0.0000,3.9927,-3.9927,2.00,4013,-1
1228,4902,4.9020,0.704070,0.00000,0.0000,3.8828,-3.8828,1.94,4016,-1
1229,4906,4.9060,0.704070,0.00000,0.0000,3.9621,-3.9621,1.98,4014,-1
1230,4910,4.9100,0.704070,0.00000,0.0000,3.9621,-3.9621,1.98,4014,-1
1231,4914,4.9140,0.704070,0.00000,0.4620,4.0659,-4.0659,2.03,4012,-1
1232,4918,4.9180,0.704070,0.00370,0.9240,3.7179,-3.7179,1.86,4019,-1
1233,4922,4.9220,0.704100,0.00740,0.9240,4.0842,-4.0842,2.04,4011,-1
1234,4926,4.9260,0.704130,0.01110,1.8470,3.8400,-3.8400,1.92,4016,-1
1235,4930,4.9300,0.704190,0.02220,2.3090,3.9133,-3.9133,1.96,4015,-1
1236,4934,4.9340,0.704310,0.02960,0.9240,4.0049,-4.0049,2.00,4013,-1
1237,4938,4.9380,0.704420,0.02960,-0.0010,3.8828,-3.8828,1.94,4016,-1
1238,4942,4.9420,0.704540,0.02950,-0.0010,3.9316,-3.9316,1.97,4015,-1
1239,4946,4.9460,0.704660,0.02950,0.0000,3.9255,-3.9255,1.96,4015,-1
1240,4950,4.9500,0.704780,0.02950,-0.4620,3.3211,-3.3211,1.66,4027,-1
1241,4954,4.9540,0.704900,0.02590,-0.9240,4.1209,-4.1209,2.06,4011,-1
1242,4958,4.9580,0.704990,0.02220,-0.9230,3.4554,-3.4554,1.73,4024,-1
1243,4962,4.9620,0.705070,0.01850,-1.8460,4.0476,-4.0476,2.02,4012,-1
1244,4966,4.9660,0.705130,0.00740,-1.8470,3.5836,-3.5836,1.79,4022,-1
1245,4970,4.9700,0.705130,0.00370,0.0000,3.8767,-3.8767,1.94,4016,-1
1246,4974,4.9740,0.705160,0.00740,0.4620,3.7424,-3.7424,1.87,4018,-1
1247,4978,4.9780,0.705190,0.00740,0.0000,3.8095,-3.8095,1.90,4017,-1
1248,4982,4.9820,0.705220,0.00740,0.0000,3.7302,-3.7302,1.87,4019,-1
1249,4986,4.9860,0.705250,0.00740,-0.0000,3.5592,-3.5592,1.78,4022,-1
1250,4990,4.9900,0.705280,0.00740,0.0000,4.4567,-4.4567,0.00,0,0
1251,4994,4.9940,0.705310,0.00740,0.0000,7.4237,-7.4237,0.00,0,0
1252,4998,4.9980,0.705340,0.00740,0.0000,7.2466,-7.2466,0.00,0,0
1253,5002,5.0020,0.705370,0.00740,-0.4620,6.7399,-6.7399,0.00,0,0
1254,5006,5.0060,0.705400,0.00370,-0.9240,6.1111,-6.1111,0.00,0,0
1255,5010,5.0100,0.705400,0.00000,-0.4620,5.9096,-5.9096,0.00,0,0
1256,5014,5.0140,0.705400,0.00000,0.0000,5.4457,-5.4457,0.00,0,0
1257,5018,5.0180,0.705400,0.00000,0.0000,5.3236,-5.3236,0.00,0,0
1258,5022,5.0220,0.705400,0.00000,0.0000,5.1893,-5.1893,0.00,0,0
1259,5026,5.0260,0.705400,0.00000,0.0000,5.1160,-5.1160,0.00,0,0
1260,5030,5.0300,0.705400,0.00000,0.0000,4.6398,-4.6398,0.00,0,0
1261,5034,5.0340,0.705400,0.00000,0.0000,4.5238,-4.5238,0.00,0,0
1262,5038,5.0380,0.705400,0.00000,0.0000,4.3712,-4.3712,0.00,0,0
1263,5042,5.0420,0.705400,0.00000,0.0000,4.4322,-4.4322,0.00,0,0
1264,5046,5.0460,0.705400,0.00000,0.0000,4.5299,-4.5299,0.00,0,0
1265,5050,5.0500,0.705400,0.00000,0.0000,4.7619,-4.7619,0.00,0,0
1266,5054,5.0540,0.705400,0.00000,0.0000,4.8413,-4.8413,0.00,0,0
1267,5058,5.0580,0.705400,0.00000,0.0000,5.0061,-5.0061,0.00,0,0
1268,5062,5.0620,0.705400,0.00000,0.0000,5.0610,-5.0610,0.00,0,0
1269,5066,5.0660,0.705400,0.00000,0.0000,5.0122,-5.0122,0.00,0,0
1270,5070,5.0700,0.705400,0.00000,0.0000,4.9451,-4.9451,0.00,0,0
1271,5074,5.0740,0.705400,0.00000,0.0000,4.9084,-4.9084,0.00,0,0
1272,5078,5.0780,0.705400,0.00000,0.0000,4.7375,-4.7375,0.00,0,0
1273,5082,5.0820,0.705400,0.00000,0.0000,4.6520,-4.6520,0.00,0,0
1274,5086,5.0860,0.705400,0.00000,0.0000,4.4750,-4.4750,0.00,0,0
1275,5090,5.0900,0.705400,0.00000,0.0000,4.4017,-4.4017,0.00,0,0
1276,5094,5.0940,0.705400,0.00000,0.0000,4.2674,-4.2674,0.00,0,0
1277,5098,5.0980,0.705400,0.00000,0.0000,4.1819,-4.1819,0.00,0,0
1278,5102,5.1020,0.705400,0.00000,0.0000,4.0537,-4.0537,0.00,0,0
1279,5106,5.1060,0.705400,0.00000,0.0000,4.0171,-4.0171,0.00,0,0
1280,5110,5.1100,0.705400,0.00000,0.0000,4.0110,-4.0110,0.00,0,0
1281,5114,5.1140,0.705400,0.00000,0.0000,3.9255,-3.9255,0.00,0,0
1282,5118,5.1180,0.705400,0.00000,0.0000,3.7485,-3.7485,0.00,0,0
1283,5122,5.1220,0.705400,0.00000,0.0000,3.5958,-3.5958,0.00,0,0
1284,5126,5.1260,0.705400,0.00000,0.0000,3.4676,-3.4676,0.00,0,0
1285,5130,5.1300,0.705400,0.00000,0.0000,3.1685,-3.1685,0.00,0,0
1286,5134,5.1340,0.705400,0.00000,0.0000,2.9304,-2.9304,0.00,0,0
1287,5138,5.1380,0.705400,0.00000,0.0000,2.8632,-2.8632,0.00,0,0
1288,5142,5.1420,0.705400,0.00000,0.0000,2.6923,-2.6923,0.00,0,0
1289,5146,5.1460,0.705400,0.00000,0.0000,2.5824,-2.5824,0.00,0,0
1290,5150,5.1500,0.705400,0.00000,0.0000,2.5519,-2.5519,0.00,0,0
1291,5154,5.1540,0.705400,0.00000,0.0000,2.4054,-2.4054,0.00,0,0
1292,5158,5.1580,0.705400,0.00000,0.0000,2.3748,-2.3748,0.00,0,0
1293,5162,5.1620,0.705400,0.00000,0.0000,2.4237,-2.4237,0.00,0,0
1294,5166,5.1660,0.705400,0.00000,0.0000,2.3932,-2.3932,0.00,0,0
1295,5170,5.1700,0.705400,0.00000,0.0000,2.4725,-2.4725,0.00,0,0
1296,5174,5.1740,0.705400,0.00000,0.0000,2.3748,-2.3748,0.00,0,0
1297,5178,5.1780,0.705400,0.00000,0.0000,2.4176,-2.4176,0.00,0,0
1298,5182,5.1820,0.705400,0.00000,0.0000,2.4115,-2.4115,0.00,0,0
1299,5186,5.1860,0.705400,0.00000,0.0000,2.4786,-2.4786,0.00,0,0
1300,5190,5.1900,0.705400,0.00000,0.0000,2.3382,-2.3382,0.00,0,0
1301,5194,5.1940,0.705400,0.00000,0.0000,2.3504,-2.3504,0.00,0,0
1302,5198,5.1980,0.705400,0.00000,0.0000,2.3260,-2.3260,0.00,0,0
1303,5202,5.2020,0.705400,0.00000,0.0000,2.3993,-2.3993,0.00,0,0
1304,5206,5.2060,0.705400,0.00000,0.0000,2.3138,-2.3138,0.00,0,0
1305,5210,5.2100,0.705400,0.00000,0.0000,2.3993,-2.3993,0.00,0,0
1306,5214,5.2140,0.705400,0.00000,0.0000,2.3260,-2.3260,0.00,0,0
1307,5218,5.2180,0.705400,0.00000,0.0000,2.3504,-2.3504,0.00,0,0
1308,5222,5.2220,0.705400,0.00000,0.0000,2.2466,-2.2466,0.00,0,0
1309,5226,5.2260,0.705400,0.00000,0.0000,2.2711,-2.2711,0.00,0,0
1310,5230,5.2300,0.705400,0.00000,0.0000,2.3443,-2.3443,0.00,0,0
1311,5234,5.2340,0.705400,0.00000,0.0000,2.3748,-2.3748,0.00,0,0
1312,5238,5.2380,0.705400,0.00000,0.0000,2.3565,-2.3565,0.00,0,0
1313,5242,5.2420,0.705400,0.00000,0.0000,2.2833,-2.2833,0.00,0,0
1314,5246,5.2460,0.705400,0.00000,0.0000,2.2955,-2.2955,0.00,0,0
1315,5250,5.2500,0.705400,0.00000,0.0000,2.3260,-2.3260,0.00,0,0
1316,5254,5.2540,0.705400,0.00000,0.0000,2.3748,-2.3748,0.00,0,0
1317,5258,5.2580,0.705400,0.00000,0.0000,2.4237,-2.4237,0.00,0,0
1318,5262,5.2620,0.705400,0.00000,0.0000,2.4603,-2.4603,0.00,0,0
1319,5266,5.2660,0.705400,0.00000,0.0000,2.4420,-2.4420,0.00,0,0
1320,5270,5.2700,0.705400,0.00000,0.0000,2.5458,-2.5458,0.00,0,0
1321,5274,5.2740,0.705400,0.00000,0.0000,2.5092,-2.5092,0.00,0,0
1322,5278,5.2780,0.705400,0.00000,0.0000,2.4603,-2.4603,0.00,0,0
1323,5282,5.2820,0.705400,0.00000,0.0000,2.5519,-2.5519,0.00,0,0
1324,5286,5.2860,0.705400,0.00000,0.0000,2.6129,-2.6129,0.00,0,0
1325,5290,5.2900,0.705400,0.00000,0.0000,2.6374,-2.6374,0.00,0,0
1326,5294,5.2940,0.705400,0.00000,0.0000,2.6679,-2.6679,0.00,0,0
1327,5298,5.2980,0.705400,0.00000,0.0000,2.7228,-2.7228,0.00,0,0
1328,5302,5.3020,0.705400,0.00000,0.0000,2.6496,-2.6496,0.00,0,0
1329,5306,5.3060,0.705400,0.00000,0.0000,2.6252,-2.6252,0.00,0,0
1330,5310,5.3100,0.705400,0.00000,0.0000,2.5275,-2.5275,0.00,0,0
1331,5314,5.3140,0.705400,0.00000,0.0000,2.5153,-2.5153,0.00,0,0
1332,5318,5.3180,0.705400,0.00000,0.0000,2.4786,-2.4786,0.00,0,0
1333,5322,5.3220,0.705400,0.00000,0.0000,2.4603,-2.4603,0.00,0,0
1334,5326,5.3260,0.705400,0.00000,0.0000,2.5275,-2.5275,0.00,0,0
1335,5330,5.3300,0.705400,0.00000,0.0000,2.3810,-2.3810,0.00,0,0
1336,5334,5.3340,0.705400,0.00000,0.0000,2.3443,-2.3443,0.00,0,0
1337,5338,5.3380,0.705400,0.00000,0.0000,2.3443,-2.3443,0.00,0,0
1338,5342,5.3420,0.705400,0.00000,0.0000,2.4054,-2.4054,0.00,0,0
1339,5346,5.3460,0.705400,0.00000,0.0000,2.3443,-2.3443,0.00,0,0
1340,5350,5.3500,0.705400,0.00000,0.0000,2.5153,-2.5153,0.00,0,0
1341,5354,5.3540,0.705400,0.00000,0.0000,2.4542,-2.4542,0.00,0,0
1342,5358,5.3580,0.705400,0.00000,0.0000,2.5763,-2.5763,0.00,0,0
1343,5362,5.3620,0.705400,0.00000,0.0000,2.5336,-2.5336,0.00,0,0
1344,5366,5.3660,0.705400,0.00000,0.0000,2.5519,-2.5519,0.00,0,0
1345,5370,5.3700,0.705400,0.00000,0.0000,2.6618,-2.6618,0.00,0,0
1346,5374,5.3740,0.705400,0.00000,0.0000,2.6740,-2.6740,0.00,0,0
1347,5378,5.3780,0.705400,0.00000,0.0000,2.6068,-2.6068,0.00,0,0
1348,5382,5.3820,0.705400,0.00000,0.0000,2.7350,-2.7350,0.00,0,0
1349,5386,5.3860,0.705400,0.00000,0.0000,2.7045,-2.7045,0.00,0,0
1350,5390,5.3900,0.705400,0.00000,0.0000,2.5641,-2.5641,0.00,0,0
1351,5394,5.3940,0.705400,0.00000,0.0000,2.6252,-2.6252,0.00,0,0
1352,5398,5.3980,0.705400,0.00000,0.0000,2.6129,-2.6129,0.00,0,0
1353,5402,5.4020,0.705400,0.00000,0.0000,2.5946,-2.5946,0.00,0,0
1354,5406,5.4060,0.705400,0.00000,0.0000,2.6374,-2.6374,0.00,0,0
1355,5410,5.4100,0.705400,0.00000,0.0000,2.3687,-2.3687,0.00,0,0
1356,5414,5.4140,0.705400,0.00000,0.0000,2.3626,-2.3626,0.00,0,0
1357,5418,5.4180,0.705400,0.00000,0.0000,2.3932,-2.3932,0.00,0,0
1358,5422,5.4220,0.705400,0.00000,0.0000,2.3687,-2.3687,0.00,0,0
1359,5426,5.4260,0.705400,0.00000,0.0000,2.3321,-2.3321,0.00,0,0
1360,5430,5.4300,0.705400,0.00000,0.0000,2.4908,-2.4908,0.00,0,0
1361,5434,5.4340,0.705400,0.00000,0.0000,2.5031,-2.5031,0.00,0,0
1362,5438,5.4380,0.705400,0.00000,0.0000,2.5153,-2.5153,0.00,0,0
1363,5442,5.4420,0.705400,0.00000,0.0000,2.4969,-2.4969,0.00,0,0
1364,5446,5.4460,0.705400,0.00000,0.0000,2.4786,-2.4786,0.00,0,0
1365,5450,5.4500,0.705400,0.00000,0.0000,2.6374,-2.6374,0.00,0,0
1366,5454,5.4540,0.705400,0.00000,0.0000,2.6252,-2.6252,0.00,0,0
1367,5458,5.4580,0.705400,0.00000,0.0000,2.6129,-2.6129,0.00,0,0
1368,5462,5.4620,0.705400,0.00000,0.0000,2.6374,-2.6374,0.00,0,0
1369,5466,5.4660,0.705400,0.00000,0.0000,2.5946,-2.5946,0.00,0,0
1370,5470,5.4700,0.705400,0.00000,0.0000,2.5519,-2.5519,0.00,0,0
1371,5474,5.4740,0.705400,0.00000,0.0000,2.6129,-2.6129,0.00,0,0
1372,5478,5.4780,0.705400,0.00000,0.0000,2.7106,-2.7106,0.00,0,0
1373,5482,5.4820,0.705400,0.00000,0.0000,2.6557,-2.6557,0.00,0,0
1374,5486,5.4860,0.705400,0.00000,0.0000,2.5824,-2.5824,0.00,0,0
1375,5490,5.4900,0.705400,0.00000,0.0000,2.4420,-2.4420,0.00,0,0
1376,5494,5.4940,0.705400,0.00000,0.0000,2.4603,-2.4603,0.00,0,0
1377,5498,5.4980,0.705400,0.00000,0.0000,2.4298,-2.4298,0.00,0,0
1378,5502,5.5020,0.705400,0.00000,0.0000,2.4481,-2.4481,0.00,0,0
1379,5506,5.5060,0.705400,0.00000,0.0000,2.5275,-2.5275,0.00,0,0
1380,5510,5.5100,0.705400,0.00000,0.0000,2.4969,-2.4969,0.00,0,0
1381,5514,5.5140,0.705400,0.00000,0.0000,2.4908,-2.4908,0.00,0,0
1382,5518,5.5180,0.705400,0.00000,0.0000,2.4664,-2.4664,0.00,0,0
1383,5522,5.5220,0.705400,0.00000,0.0000,2.4054,-2.4054,0.00,0,0
1384,5526,5.5260,0.705400,0.00000,0.0000,2.4298,-2.4298,0.00,0,0
1385,5530,5.5300,0.705400,0.00000,0.0000,2.6068,-2.6068,0.00,0,0
1386,5534,5.5340,0.705400,0.00000,0.0000,2.6618,-2.6618,0.00,0,0
1387,5538,5.5380,0.705400,0.00000,0.0000,2.6618,-2.6618,0.00,0,0
1388,5542,5.5420,0.705400,0.00000,0.0000,2.6435,-2.6435,0.00,0,0
1389,5546,5.5460,0.705400,0.00000,0.0000,2.6435,-2.6435,0.00,0,0
1390,5550,5.5500,0.705400,0.00000,0.0000,2.5763,-2.5763,0.00,0,0
1391,5554,5.5540,0.705400,0.00000,0.0000,2.5275,-2.5275,0.00,0,0
1392,5558,5.5580,0.705400,0.00000,0.0000,2.6007,-2.6007,0.00,0,0
1393,5562,5.5620,0.705400,0.00000,0.0000,2.6007,-2.6007,0.00,0,0
1394,5566,5.5660,0.705400,0.00000,0.0000,2.5763,-2.5763,0.00,0,0
1395,5570,5.5700,0.705400,0.00000,0.0000,2.6374,-2.6374,0.00,0,0
1396,5574,5.5740,0.705400,0.00000,0.0000,2.5763,-2.5763,0.00,0,0
1397,5578,5.5780,0.705400,0.00000,0.0000,2.6252,-2.6252,0.00,0,0
1398,5582,5.5820,0.705400,0.00000,0.0000,2.6068,-2.6068,0.00,0,0
1399,5586,5.5860,0.705400,0.00000,0.0000,2.6129,-2.6129,0.00,0,0
1400,5590,5.5900,0.705400,0.00000,0.0000,2.5702,-2.5702,0.00,0,0
1401,5594,5.5940,0.705400,0.00000,0.0000,2.5824,-2.5824,0.00,0,0
1402,5598,5.5980,0.705400,0.00000,0.0000,2.6129,-2.6129,0.00,0,0
1403,5602,5.6020,0.705400,0.00000,0.0000,2.5885,-2.5885,0.00,0,0
1404,5606,5.6060,0.705400,0.00000,0.0000,2.5946,-2.5946,0.00,0,0
1405,5610,5.6100,0.705400,0.00000,0.0000,2.4420,-2.4420,0.00,0,0
1406,5614,5.6140,0.705400,0.00000,0.0000,2.4176,-2.4176,0.00,0,0
1407,5618,5.6180,0.705400,0.00000,0.0000,2.3993,-2.3993,0.00,0,0
1408,5622,5.6220,0.705400,0.00000,0.0000,2.4420,-2.4420,0.00,0,0
1409,5626,5.6260,0.705400,0.00000,0.0000,2.4176,-2.4176,0.00,0,0
1410,5630,5.6300,0.705400,0.00000,0.0000,2.5702,-2.5702,0.00,0,0
1411,5634,5.6340,0.705400,0.00000,0.0000,2.5946,-2.5946,0.00,0,0
1412,5638,5.6380,0.705400,0.00000,0.0000,2.6129,-2.6129,0.00,0,0
1413,5642,5.6420,0.705400,0.00000,0.0000,2.5702,-2.5702,0.00,0,0
1414,5646,5.6460,0.705400,0.00000,0.0000,2.5763,-2.5763,0.00,0,0
1415,5650,5.6500,0.705400,0.00000,0.0000,2.4054,-2.4054,0.00,0,0
1416,5654,5.6540,0.705400,0.00000,0.0000,2.3504,-2.3504,0.00,0,0
1417,5658,5.6580,0.705400,0.00000,0.0000,2.3932,-2.3932,0.00,0,0
1418,5662,5.6620,0.705400,0.00000,0.0000,2.3932,-2.3932,0.00,0,0
1419,5666,5.6660,0.705400,0.00000,0.0000,2.3443,-2.3443,0.00,0,0
1420,5670,5.6700,0.705400,0.00000,0.0000,2.4481,-2.4481,0.00,0,0
1421,5674,5.6740,0.705400,0.00000,0.0000,2.4664,-2.4664,0.00,0,0
1422,5678,5.6780,0.705400,0.00000,0.0000,2.4786,-2.4786,0.00,0,0
1423,5682,5.6820,0.705400,0.00000,0.0000,2.4786,-2.4786,0.00,0,0
1424,5686,5.6860,0.705400,0.00000,0.0000,2.4908,-2.4908,0.00,0,0
1425,5690,5.6900,0.705400,0.00000,0.0000,2.5092,-2.5092,0.00,0,0
1426,5694,5.6940,0.705400,0.00000,0.0000,2.5397,-2.5397,0.00,0,0
1427,5698,5.6980,0.705400,0.00000,0.0000,2.4969,-2.4969,0.00,0,0
1428,5702,5.7020,0.705400,0.00000,0.0000,2.4420,-2.4420,0.00,0,0
1429,5706,5.7060,0.705400,0.00000,0.0000,2.4237,-2.4237,0.00,0,0
1430,5710,5.7100,0.705400,0.00000,0.0000,2.5092,-2.5092,0.00,0,0
1431,5714,5.7140,0.705400,0.00000,0.0000,2.5153,-2.5153,0.00,0,0
1432,5718,5.7180,0.705400,0.00000,0.0000,2.4786,-2.4786,0.00,0,0
1433,5722,5.7220,0.705400,0.00000,0.0000,2.5519,-2.5519,0.00,0,0
1434,5726,5.7260,0.705400,0.00000,0.0000,2.5641,-2.5641,0.00,0,0
1435,5730,5.7300,0.705400,0.00000,0.0000,2.4664,-2.4664,0.00,0,0
1436,5734,5.7340,0.705400,0.00000,0.0000,2.3810,-2.3810,0.00,0,0
1437,5738,5.7380,0.705400,0.00000,0.0000,2.3321,-2.3321,0.00,0,0
1438,5742,5.7420,0.705400,0.00000,0.0000,2.4298,-2.4298,0.00,0,0
1439,5746,5.7460,0.705400,0.00000,0.0000,2.3748,-2.3748,0.00,0,0
1440,5750,5.7500,0.705400,0.00000,0.0000,2.7045,-2.7045,0.00,0,0
1441,5754,5.7540,0.705400,0.00000,0.0000,2.6740,-2.6740,0.00,0,0
1442,5758,5.7580,0.705400,0.00000,0.0000,2.6801,-2.6801,0.00,0,0
1443,5762,5.7620,0.705400,0.00000,0.0000,2.6374,-2.6374,0.00,0,0
1444,5766,5.7660,0.705400,0.00000,0.0000,2.6984,-2.6984,0.00,0,0
1445,5770,5.7700,0.705400,0.00000,0.0000,2.5519,-2.5519,0.00,0,0
1446,5774,5.7740,0.705400,0.00000,0.0000,2.5946,-2.5946,0.00,0,0
1447,5778,5.7780,0.705400,0.00000,0.0000,2.6252,-2.6252,0.00,0,0
1448,5782,5.7820,0.705400,0.00000,0.0000,2.5092,-2.5092,0.00,0,0
1449,5786,5.7860,0.705400,0.00000,0.0000,2.5702,-2.5702,0.00,0,0
1450,5790,5.7900,0.705400,0.00000,0.0000,2.6313,-2.6313,0.00,0,0
1451,5794,5.7940,0.705400,0.00000,0.0000,2.7412,-2.7412,0.00,0,0
1452,5798,5.7980,0.705400,0.00000,0.0000,2.6129,-2.6129,0.00,0,0
1453,5802,5.8020,0.705400,0.00000,0.0000,2.6923,-2.6923,0.00,0,0
1454,5806,5.8060,0.705400,0.00000,0.0000,2.6068,-2.6068,0.00,0,0
1455,5810,5.8100,0.705400,0.00000,0.0000,2.5885,-2.5885,0.00,0,0
1456,5814,5.8140,0.705400,0.00000,0.0000,2.6435,-2.6435,0.00,0,0
1457,5818,5.8180,0.705400,0.00000,0.0000,2.6252,-2.6252,0.00,0,0
1458,5822,5.8220,0.705400,0.00000,0.0000,2.5458,-2.5458,0.00,0,0
1459,5826,5.8260,0.705400,0.00000,0.0000,2.5885,-2.5885,0.00,0,0
1460,5830,5.8300,0.705400,0.00000,0.0000,2.6129,-2.6129,0.00,0,0
1461,5834,5.8340,0.705400,0.00000,0.0000,2.6129,-2.6129,0.00,0,0
1462,5838,5.8380,0.705400,0.00000,0.0000,2.6313,-2.6313,0.00,0,0
1463,5842,5.8420,0.705400,0.00000,0.0000,2.6618,-2.6618,0.00,0,0
1464,5846,5.8460,0.705400,0.00000,0.0000,2.6435,-2.6435,0.00,0,0
1465,5850,5.8500,0.705400,0.00000,0.0000,2.5397,-2.5397,0.00,0,0
1466,5854,5.8540,0.705400,0.00000,0.0000,2.5397,-2.5397,0.00,0,0
1467,5858,5.8580,0.705400,0.00000,0.0000,2.5214,-2.5214,0.00,0,0
1468,5862,5.8620,0.705400,0.00000,0.0000,2.4786,-2.4786,0.00,0,0
1469,5866,5.8660,0.705400,0.00000,0.0000,2.5702,-2.5702,0.00,0,0
1470,5870,5.8700,0.705400,0.00000,0.0000,2.4969,-2.4969,0.00,0,0
1471,5874,5.8740,0.705400,0.00000,0.0000,2.5702,-2.5702,0.00,0,0
1472,5878,5.8780,0.705400,0.00000,0.0000,2.4908,-2.4908,0.00,0,0
1473,5882,5.8820,0.705400,0.00000,0.0000,2.5153,-2.5153,0.00,0,0
1474,5886,5.8860,0.705400,0.00000,0.0000,2.4786,-2.4786,0.00,0,0
1475,5890,5.8900,0.705400,0.00000,0.0000,2.5153,-2.5153,0.00,0,0
1476,5894,5.8940,0.705400,0.00000,0.0000,2.6068,-2.6068,0.00,0,0
1477,5898,5.8980,0.705400,0.00000,0.0000,2.6496,-2.6496,0.00,0,0
1478,5902,5.9020,0.705400,0.00000,0.0000,2.6557,-2.6557,0.00,0,0
1479,5906,5.9060,0.705400,0.00000,0.0000,2.6984,-2.6984,0.00,0,0
1480,5910,5.9100,0.705400,0.00000,0.0000,2.4115,-2.4115,0.00,0,0
1481,5914,5.9140,0.705400,0.00000,0.0000,2.5336,-2.5336,0.00,0,0
1482,5918,5.9180,0.705400,0.00000,0.0000,2.4603,-2.4603,0.00,0,0
1483,5922,5.9220,0.705400,0.00000,0.0000,2.5092,-2.5092,0.00,0,0
1484,5926,5.9260,0.705400,0.00000,0.0000,2.5519,-2.5519,0.00,0,0
1485,5930,5.9300,0.705400,0.00000,0.0000,2.4847,-2.4847,0.00,0,0
1486,5934,5.9340,0.705400,0.00000,0.0000,2.4420,-2.4420,0.00,0,0
1487,5938,5.9380,0.705400,0.00000,0.0000,2.5397,-2.5397,0.00,0,0
1488,5942,5.9420,0.705400,0.00000,0.0000,2.4664,-2.4664,0.00,0,0
1489,5946,5.9460,0.705400,0.00000,0.0000,2.5214,-2.5214,0.00,0,0
1490,5950,5.9500,0.705400,0.00000,0.0000,2.5824,-2.5824,0.00,0,0
1491,5954,5.9540,0.705400,0.00000,0.0000,2.5641,-2.5641,0.00,0,0
1492,5958,5.9580,0.705400,0.00000,0.0000,2.5031,-2.5031,0.00,0,0
1493,5962,5.9620,0.705400,0.00000,0.0000,2.4847,-2.4847,0.00,0,0
1494,5966,5.9660,0.705400,0.00000,0.0120,2.5702,-2.5702,0.00,0,0
1495,5970,5.9700,0.705400,0.00010,0.0120,2.4908,-2.4908,0.00,0,0
1496,5974,5.9740,0.705400,0.00010,-0.0120,2.4908,-2.4908,0.00,0,0
1497,5978,5.9780,0.705400,0.00000,-0.0120,2.5214,-2.5214,0.00,0,0
1498,5982,5.9820,0.705400,0.00000,0.0000,2.5153,-2.5153,0.00,0,0
1499,5986,5.9860,0.705400,0.00000,0.0000,2.4664,-2.4664,0.00,0,0
